file,ssi,hash,cor,chi,inter,bha
261.jpg,0.18755219501389722,34.0,-0.0009166277549885579,21422.24551636169,0.009836906136797552,0.9865977082680398
262.jpg,0.6543147052544491,38.0,0.9934902019307513,110.65660805402479,1.0161288268959652,0.42152456890868295
263.jpg,0.4277442512524979,32.0,0.01749634733053494,935157.9936932807,0.05727294052212528,0.9611547070299515
264.jpg,0.7394446784656301,32.0,0.9979027574799986,202.28671293333198,1.0017951546291215,0.35145536406295186
265.jpg,0.5129199524332392,30.0,0.011163368525976883,110384.2921715395,0.04100440868728583,0.9636848108130853
266.jpg,0.4663562104062306,26.0,0.8305773317139752,82983.79353485415,1.0170464987450032,0.7614172541687158
267.jpg,0.4327501584235112,28.0,-1.293486778199977e-05,850942.451814891,0.011854571713456608,0.980606719306449
268.jpg,0.4536728967956809,36.0,0.011814498853255086,561068.1014619977,0.058998921287411576,0.9708706278353636
269.jpg,0.4402201883475932,28.0,0.13937631620477997,27355.25935877539,0.27193502433397043,0.913509847781052
270.jpg,0.6624339096259904,30.0,0.999594575841072,14.750840328013128,1.0164160011522654,0.2780774712341124
271.jpg,0.5508288617163225,32.0,0.0005780686021403507,128020.51763645792,0.011090833083471807,0.9807893271369285
272.jpg,0.250156864841737,28.0,0.052411473935048684,105694.56312681836,0.13357693616740107,0.959059249205943
273.jpg,0.31424005125942794,28.0,0.4497044406152652,484503.6188139743,1.016641272941115,0.8909610643959566
274.jpg,0.24050183590902252,30.0,0.5517825010492642,262889.6083266819,1.0168343709724468,0.8722169094055173
275.jpg,0.6278403754371621,40.0,0.3106748940257611,39242.11488616515,0.4171995167027944,0.8176511869679192
276.jpg,0.5984020435873099,30.0,0.9981382621326186,891.4124585662488,1.0164484125125455,0.4194228400862917
277.jpg,0.3398350824223899,24.0,0.5354469956677684,96172.89496062214,1.0169789611109081,0.8829296685172102
278.jpg,0.5284391970296979,22.0,-9.410443200818315e-06,701039.2792409401,0.010745605572310524,0.9844588328621791
279.jpg,0.22518758212579626,30.0,0.2644033892431895,2555284.152261536,1.0170694019363964,0.9333563696282847
280.jpg,0.4972658130069989,30.0,0.9958204282198925,1650.7100177832576,1.0161697908376937,0.5190977521544767
281.jpg,0.5750334191141252,32.0,0.9901097524698963,44.767103967348454,1.0159607832868005,0.39589067449277515
282.jpg,0.22771819822739117,30.0,0.04358561896692986,1916162.7641776304,0.24718166171692246,0.9666161301625872
283.jpg,0.34912705026158675,28.0,0.13206356853173287,577129.580086098,0.4061372809794648,0.938065878748539
284.jpg,0.623512770448107,22.0,0.9999639326416648,2.0638040051275657,1.0109542604354829,0.17463796502132584
285.jpg,0.5541317992493205,22.0,0.00849271090955598,343777.6665779525,0.03286265437645852,0.96525134560751
286.jpg,0.7910857906953523,20.0,0.999962586719872,0.3029753750081472,1.0009079314651217,0.13342920897853813
287.jpg,0.6141016957052223,26.0,0.999967951821469,0.01711673788327417,0.9999999403953552,0.09192412341987691
288.jpg,0.44788934454802554,32.0,-0.00014759663140150413,1432455.9427680688,0.007241545903980295,0.985075384957615
289.jpg,0.40998312119819674,28.0,0.01675507491178265,424943.24181746424,0.06469305909263312,0.9682488644864528
290.jpg,0.2770033630375014,26.0,0.13973914599457518,606532.657411608,0.4040069810928344,0.9405471977611618
291.jpg,0.29503831325708624,20.0,0.03413138099831918,915570.5628479731,0.12848117811654447,0.9655098700122975
292.jpg,0.6192386712876575,24.0,0.9998395369554857,23.531636326910178,1.0162470440941433,0.2911967119234687
293.jpg,0.1627405722258527,30.0,0.19297951820928338,2186570.6277656006,0.8255526179073058,0.9366906480842783
294.jpg,0.20310803429218285,30.0,0.17185654946769277,554608.2474460454,0.3177063915488816,0.9215798467592248
295.jpg,0.47714887893321317,26.0,0.03493144889648526,216830.92223971308,0.09405955034685576,0.9573646190267356
296.jpg,0.2746612626094147,22.0,0.1459780782603808,1708689.8510604468,0.6102912671062768,0.9426669649661407
297.jpg,0.40848086920351306,36.0,0.9571923175338853,6550.385347590025,1.0169505357005164,0.7829592426409556
298.jpg,0.6149311734383344,32.0,0.9311273699468019,58035.08894181042,1.0159176884033059,0.5774770035433537
299.jpg,0.7591739107241261,26.0,0.9999072586849098,3.2275650962794518,1.0162951374715021,0.23116739774705597
300.jpg,0.5438238552305603,38.0,0.09572737472148166,80114.81434268173,0.23937772976432825,0.944315300080793
301.jpg,0.2570345461468558,22.0,0.621988623186874,127997.20217463325,1.0117625956138454,0.8439792188198885
302.jpg,0.5115674115090555,30.0,0.9759649323462273,599.0584598577676,1.0161358724428737,0.5345408061233976
303.jpg,0.6669920977110549,30.0,0.9998635004027739,5.263467347049756,1.015375639730678,0.21181239602506768
304.jpg,0.3256124293581383,32.0,0.511998105050246,122529.22900698548,0.8317047268158149,0.8568491465800916
305.jpg,0.595531967898186,22.0,0.9997370610837496,28.437485683210124,1.0163364745114905,0.3180312509719215
306.jpg,0.21879057401906846,32.0,0.13779808923202455,748044.5308315047,0.30717592724522547,0.9400761791803095
307.jpg,0.5861083672641917,28.0,0.35737750818267855,58608.57191080835,0.6282344260953323,0.8725709219913944
308.jpg,0.6043391877445162,40.0,0.7182054716857139,18450.762757506025,1.0079360300055669,0.694151614247099
309.jpg,0.402633269806916,28.0,0.4623943528930876,219799.01945937824,1.0167128628343107,0.8889282200837545
310.jpg,0.7174792389241722,20.0,0.9999522202581671,5.584522531945343,1.0126722195923321,0.18214208956450945
311.jpg,0.4918766134719878,30.0,0.01090699150189479,207660.40234743166,0.04306284634731128,0.9690110392651635
312.jpg,0.2642533291618404,30.0,0.999967951821469,0.01711673788327417,0.9999999403953552,0.09192412341987691
313.jpg,0.5115057036898989,26.0,0.2139226794996574,869313.2706648312,0.3423800361397298,0.8840830269296897
314.jpg,0.17957532533708062,30.0,0.261818294630552,2122377.9411056982,1.0168973509125863,0.9287929850007286
315.jpg,0.23041888797044538,30.0,0.7887794317762019,50837.763593302945,1.0086422844608478,0.829002323686504
316.jpg,0.3121046344416501,30.0,0.022451198230763574,504875.5079462152,0.07819202237283207,0.9631424884997427
317.jpg,0.18923711702224166,38.0,0.2258369609411765,54220.433732255966,0.4144315861715313,0.9157293333796831
318.jpg,0.3993128989813789,32.0,0.02788628114601566,594214.8329841784,0.10563040535816981,0.9606932681455567
319.jpg,0.6634229865942646,34.0,-0.0015365832794483408,127097.82377344591,0.0010004776747791766,0.9980575175383113
320.jpg,0.6246454597616742,34.0,0.9923595430428683,1267.3759212865189,1.013929387234839,0.575262401215697
321.jpg,0.5230991792133536,28.0,0.9157126091089657,10811.611692770775,1.0167567561115902,0.6558355968599884
322.jpg,0.4553634329750716,30.0,0.009821421336642901,423937.2422370386,0.044571884352080815,0.969514516123635
323.jpg,0.5021033030068219,24.0,0.9927390184727916,553.3381028791348,1.016833759788824,0.5373517007812454
324.jpg,0.3477692276381555,30.0,0.9395069539019986,15303.61544990911,1.0170329912173202,0.7308279454004498
325.jpg,0.11204278550081039,38.0,0.1585480046681806,1417412.7100433502,0.5783873410589422,0.9466858914726282
326.jpg,0.5522889460556474,26.0,0.004487405966847024,553538.7375336192,0.03179433297032119,0.9717432777269284
327.jpg,0.4779023454297268,28.0,0.003103199124996334,850863.7642186756,0.03382691698288909,0.9793896020169014
328.jpg,0.0579595620350879,36.0,0.0010502941252169022,19068.835960409866,0.009544842847617474,0.9717790826950619
329.jpg,0.29589050039633863,30.0,0.7570019424742578,112397.72916300522,1.0170478494981126,0.8367849739777549
330.jpg,0.2111681857618456,18.0,0.0019842550766026187,4066515.327077102,0.06432226456809076,0.9788747245979987
331.jpg,0.5184084854466006,24.0,-0.002097068077089284,1250412.3962203136,0.010366655027837623,0.9858970368379054
332.jpg,0.4650469125602641,26.0,-0.0012091897674456151,46317.59745127818,0.006210166056689559,0.9890653206032205
333.jpg,0.5081933362791565,24.0,0.9999738374704008,1.1634034108735603,1.0086871879325372,0.14730001180512148
334.jpg,0.708704410758279,28.0,0.9994191201869758,2.5261382545619213,1.014154312907067,0.18528887295565832
335.jpg,0.5996665550714365,28.0,0.9999670519910647,1.2955984615697684,1.0029606939735913,0.09314243867546838
336.jpg,0.5081233333704495,28.0,0.24069781522406247,787616.1885195789,0.6073942397099472,0.8996326840554719
337.jpg,0.23385955371313846,34.0,0.025009209652550903,2989064.6659622267,0.1322570597608319,0.9636098149628701
338.jpg,0.2754916464949295,32.0,0.38108109720948075,144951.56253311978,0.5818888476458142,0.8874314290555743
339.jpg,0.3477172213813523,34.0,0.2914249935927529,1068849.1840414596,0.6924122816624276,0.8926981114361682
340.jpg,0.37403581294513216,34.0,0.005588635850973317,545593.3750409939,0.048892190205151564,0.9758858141343663
341.jpg,0.003768308690812189,34.0,0.9999661988647695,0.02885516365470846,1.0001630208157621,0.1008609035266144
342.jpg,0.2417037455600167,32.0,0.015221857206524693,1109366.31806476,0.08620470240043687,0.9723472344636364
343.jpg,0.5362746042604091,34.0,0.000554949316934012,69522.65091169423,0.007057160322119671,0.982587271652049
344.jpg,0.2884856402882764,30.0,0.5769728338907868,94140.1695097043,1.0099551045686894,0.8598548940314715
345.jpg,0.4747976602438987,34.0,0.09239029513914622,317326.295076942,0.25398516532618487,0.9386682340096185
346.jpg,0.640135065701201,24.0,0.9998448407549725,4.580474196692722,1.0157819713367644,0.20880019719448845
347.jpg,0.30444188369150393,36.0,0.12153407469108758,822720.1620719149,0.28098838088340017,0.9340663027255467
348.jpg,0.6179945852927133,34.0,0.9999597211549138,2.3034567090857356,1.007184647836766,0.17788113423273036
349.jpg,0.3394154167137916,28.0,0.12641359542801628,1194568.572057203,0.3854899741031659,0.9381045262496439
350.jpg,0.39389712755016715,28.0,0.00871221137763074,101126.30786576014,0.027803219460793116,0.9663444773615493
351.jpg,0.460506267790026,30.0,0.6779477822479808,114588.64003992229,1.0167939079958614,0.8644631181622202
352.jpg,0.25574729520262446,32.0,0.7675204982765741,109047.07470435789,1.017050551002967,0.8503951975410305
353.jpg,0.3136124992947074,34.0,0.0037143468084065174,1538838.3014974245,0.04729596115089407,0.9790263701509535
354.jpg,0.41798374221858353,36.0,0.9791194152996484,1622.8564548703548,1.0165842528090252,0.5953928348194977
355.jpg,0.535497487958386,36.0,0.012584464143335932,267014.1944422783,0.06422997238973949,0.9679237669787947
356.jpg,0.7793139488303573,26.0,0.9999676700873374,0.035287241800932345,1.0000969691716364,0.1002109478462802
357.jpg,0.5530616128836425,30.0,0.431943242033519,5842.089609275912,0.675137583308242,0.7766992038778971
358.jpg,0.37582071280769835,30.0,0.0739881311838412,162903.21794928832,0.16208302010386433,0.951193302563673
359.jpg,0.37320782160527904,30.0,0.0318520346797895,560750.8295447971,0.1249818097564912,0.9683537922704607
360.jpg,0.24618121068435925,32.0,0.07761804488529458,994334.737544161,0.32995712843421643,0.9588503922248555
361.jpg,0.5886699910984122,38.0,0.09428850164664394,277576.9589926837,0.17624128660531824,0.9079977263524436
362.jpg,0.6288372243723083,30.0,0.9999438453961109,5.6043312676439445,1.013386114642799,0.20454357575637486
363.jpg,0.35717625905407047,30.0,0.012337608074016876,222425.25633267217,0.03417316749846577,0.9703228422801221
364.jpg,0.23526573246856836,24.0,0.16025353151896493,1001827.0517355711,0.3864849149786096,0.9419209594584187
365.jpg,0.3794065843488019,36.0,0.555089811829814,19161.115338317035,1.009444341266999,0.8423685438800019
366.jpg,0.4232477598633911,24.0,0.046764681396594315,248733.98142369307,0.13580404504909893,0.945511137755793
367.jpg,0.17270753960074461,30.0,0.48497401396712236,369179.8079331196,1.0168573933724474,0.9010350703235365
368.jpg,0.7067267333924507,22.0,0.999967951821469,0.01711673788327417,0.9999999403953552,0.09192412341987691
369.jpg,0.5328386995599963,22.0,0.9980107681558545,94.93824138972295,1.0162771988034365,0.4230429895750494
370.jpg,0.44452685955075444,32.0,0.00555010624187497,1024709.2358764219,0.028180312958056675,0.973787288584515
371.jpg,0.5308127851881096,28.0,0.0673920730032851,1043327.4554611495,0.16846347694126962,0.9416703872962702
372.jpg,0.40508668006205095,32.0,0.18527262308173603,340106.7986980886,0.5307503681490289,0.9315966102246797
373.jpg,0.0988365256903358,42.0,0.7498814609828378,74324.13868061894,1.0143313633977868,0.8577728456723654
374.jpg,0.6103769225956001,32.0,0.018884336650076834,1652493.818369585,0.06337579391129111,0.9578692859594993
375.jpg,0.3736923452585475,32.0,0.011370345290961564,816787.5040137118,0.0389970125183936,0.9712088398959118
376.jpg,0.2626490922992979,32.0,0.597451866366927,228067.9841250381,1.0170008575576048,0.8451160984259508
377.jpg,0.4442961415454361,34.0,-0.0003625316070089715,891285.6095685355,0.01943399677566049,0.9850113825270105
378.jpg,0.4388718797453506,30.0,0.06830274730382146,13315.524965550194,0.09076845851154758,0.9106607276234557
379.jpg,0.495859721250469,32.0,0.9945565309050527,367.77332224166815,1.0005529940478937,0.2581457379864271
380.jpg,0.27916355925413383,30.0,0.9212299915847523,11814.926029635973,1.0051197707816755,0.7714996627784683
381.jpg,0.3246770121736995,26.0,0.02574637196032206,826100.9748408153,0.10672104479795053,0.9650671847398912
382.jpg,0.2852361493805632,36.0,0.006523326714930009,2283980.7740855906,0.06442850769894903,0.9753035314963193
383.jpg,0.2757696307917023,34.0,0.0032258420622148258,794250.0549299441,0.04943622899372713,0.9793002444796177
384.jpg,0.30222594522123497,30.0,0.42693767053685333,266582.9980924615,0.8057079236984919,0.8833303438295479
385.jpg,0.44736653994762676,28.0,0.999967951821469,0.01711673788327417,0.9999999403953552,0.09192412341987691
386.jpg,0.11760916409466564,32.0,0.0014920148816894197,503653.17280737206,0.025493251104308,0.9802489591577366
387.jpg,0.1325342041290249,26.0,0.050096720706348734,154294.84930157033,0.07999076349801726,0.9521441198420615
388.jpg,0.3854347774557912,30.0,0.17398814850630123,546772.3436558631,0.32701117231840726,0.9097642146257487
389.jpg,0.2813335775778367,28.0,0.5348926510583566,349407.99408330536,1.0170708122923315,0.8832476868534627
390.jpg,0.6755091502950145,28.0,0.013221143205732803,1607.0941167472045,0.019740739120834405,0.9425485304329415
391.jpg,0.23503311305523483,28.0,0.45237088363904004,804998.2316655889,0.7090160383627335,0.8714164344381463
392.jpg,0.46698096163809555,36.0,-0.001348612158224286,18277.259468133117,0.02193331038438373,0.9843413892961658
393.jpg,0.5349080016577876,24.0,0.005916887423985424,329177.6611789344,0.018745083602198065,0.9755030570390122
394.jpg,0.4667618413373073,32.0,0.08272182761650038,199756.14144583582,0.13645707342107016,0.9279290830747693
395.jpg,0.3711594452009649,30.0,0.0007629907371434623,421082.9666989119,0.03804103364609546,0.9812597378164546
396.jpg,0.4431303063104645,28.0,0.0008749793104171581,28703.97784426042,0.020816638695350775,0.9816714880960047
397.jpg,0.4547987594479654,30.0,-0.00028904098427362935,8315.923376179406,0.018564403065965962,0.9835628699039299
398.jpg,0.16651105053478812,24.0,0.46748349097135167,130232.66186024135,1.014740160233032,0.9070576600682119
399.jpg,0.4777167451924487,30.0,0.12078734510449417,157578.11131920197,0.1436007493928173,0.9045686704718157
400.jpg,0.6266994472665434,38.0,0.9999527660014389,5.751546023994648,1.0011782271542415,0.1576760069704647
401.jpg,0.7058956070679705,16.0,0.9998120783644727,3.669772973811232,1.0157450011604396,0.2278667804347603
402.jpg,0.08161360563454008,30.0,0.8730004427506036,36350.53230041686,1.0027375338727325,0.7992740797605145
403.jpg,0.14643077370935983,32.0,0.9853401960020418,5894.35174457922,1.007785938304778,0.6749216672049814
404.jpg,0.3599339086469555,24.0,0.7804297142102162,11939.526614661394,1.0166412729427066,0.8359078308362661
405.jpg,0.6976929509460073,30.0,0.9982178953444509,24.095008722126472,1.0102336987733906,0.3712002189268332
406.jpg,0.272226032794107,34.0,0.025323757893884108,1395412.0039823197,0.06913756079188715,0.9664144627783465
407.jpg,0.40717917940284587,32.0,0.05035061027361351,1162903.6105264549,0.17098203851310245,0.957045628124124
408.jpg,0.13535617800938873,30.0,0.9215260016131123,22697.31881770311,1.0065271081723495,0.7646457908827701
409.jpg,0.6861933312892807,36.0,0.9966448963994693,9.027177051300448,1.0052186362659086,0.2582463190612923
410.jpg,0.3765604048369161,32.0,-0.0005998141945655987,293.71430367318004,0.0025001671772315603,0.9924338894474467
411.jpg,0.3693301166476547,22.0,0.07015428400383825,203202.86122588132,0.20101831634724476,0.9518592569713242
412.jpg,0.697373865793909,30.0,0.9994775045880313,22.73785671941259,1.0168191336761083,0.3198736520708561
413.jpg,0.46759106916447946,32.0,0.4040685586393966,353146.2840851062,0.7354199038863953,0.8684317621955788
414.jpg,0.3035123521125888,26.0,0.6619024694161642,277273.27039894916,1.0168762443031483,0.853591071734143
415.jpg,0.22491485056819158,26.0,0.03479547298164902,70466.88684181207,0.1029645065218574,0.9637430975190028
416.jpg,0.5917359758035823,34.0,0.0484400378351429,10591.85977252703,0.1504108755452762,0.9476093326911743
417.jpg,0.43798746276555645,24.0,0.1924107974677355,464061.4327967283,0.3175274830593935,0.9098460991370196
418.jpg,0.3289262252941506,38.0,0.012070146063153164,365759.8226227065,0.10741308760907486,0.9746926685023671
419.jpg,0.3046987958027982,36.0,0.6216942827093188,288263.244792002,1.0166686402219511,0.8817274947096774
420.jpg,0.4074871965554108,40.0,0.010920118163237102,52661.55794713341,0.033445948317421426,0.9640176010994674
421.jpg,0.21217925870486093,30.0,0.09057414858154442,5770495.7894018255,0.5518517713044275,0.9506627556750846
422.jpg,0.5202473697828227,32.0,0.9999678613710744,0.018910409947046236,1.0002666069119641,0.09162598429905221
423.jpg,0.2661042873579432,28.0,0.09969730067384801,453207.51240739593,0.15705699889531388,0.9382524872020684
424.jpg,0.4976286976290295,32.0,0.30021360977588596,2795.9482103530368,0.6185098858118181,0.8526347156464525
425.jpg,0.31628303568597643,28.0,0.04011752021598397,802455.7110366058,0.12861572775136665,0.9548508907389526
426.jpg,0.2516404883807866,32.0,0.05163915975168356,931317.367002507,0.14290074404107145,0.9558830472686997
427.jpg,0.6252739406597514,20.0,0.9994548524735105,49.263809880551705,1.0162405694039762,0.3243068509308845
428.jpg,0.3233221694430193,32.0,0.007505681285922366,145720.26585649993,0.028728815723980006,0.9745936553965134
429.jpg,0.3396240872742296,36.0,0.3701821064113655,1236659.5875945333,1.0169627520790527,0.8994323991328433
430.jpg,0.5869801214589256,22.0,0.9999171681751311,7.286705704277754,1.0092973496240347,0.15582175693657627
431.jpg,0.32927581453934274,26.0,0.02200792873581508,21293.422192056143,0.06443609183043009,0.967750575783596
432.jpg,0.1721131216388746,30.0,0.16029491201999252,61258.05697325934,0.3441721963413329,0.931981316944722
433.jpg,0.5410481343477265,28.0,0.9992661741296355,34.651270623566724,1.0141710150829795,0.22407882984199826
434.jpg,0.627665258918626,30.0,0.9993368998025105,12.113623960098028,1.016514569686251,0.2652194360624285
435.jpg,0.4976697842347846,30.0,0.9997455955782717,20.358736783506142,1.016626832260954,0.37634886101283216
436.jpg,0.28080042175649295,34.0,0.04169959421202292,665266.6115339303,0.1152433010556706,0.9586402488535162
437.jpg,0.47029499335789704,30.0,0.01668861061699047,40068.62731686142,0.035808656192557464,0.9514178879538276
438.jpg,0.30091494127722357,28.0,0.12430665387638126,376058.2796415213,0.6753542895203282,0.9395144924347643
439.jpg,0.2884677861977776,32.0,0.1136180668413838,264418.0507583406,0.23635382961401774,0.9432355462527119
440.jpg,0.25815585309450234,42.0,0.07928950816438779,1654483.7729522772,0.45661676961321973,0.9592378678052137
441.jpg,0.10352540407596023,22.0,0.988902152989163,9118.442118841596,1.0081892905470795,0.6332203783517132
442.jpg,0.5264787933748599,28.0,0.9828901714162775,12541.066371291394,1.0108929517523393,0.5831793167581198
443.jpg,0.6695133326012658,28.0,0.9997175929545431,3.3976672787820927,1.01595488429939,0.21548281797848484
444.jpg,,,,,,
445.jpg,0.8132115812585679,30.0,0.9995166440744395,1.4398939763994398,1.0021846298731134,0.16346525114293148
446.jpg,0.20660384534913404,26.0,0.11531332984896588,806419.3221537576,0.388647994554276,0.950525064129376
447.jpg,0.6170336630748542,26.0,0.041040438025567616,11408.67525719149,0.10370308609503809,0.9507795254852862
448.jpg,0.27035725381863024,36.0,0.05147951372489317,96884.73928659031,0.11515132135036765,0.9516562938224832
449.jpg,0.3294767616205744,34.0,0.27721820360403987,33563.03809000232,0.46303092469111107,0.8808242012155145
450.jpg,0.281640532519975,26.0,0.8872324274868526,11336.343911212889,1.0170802675609139,0.8125502778230108
451.jpg,0.36405330716322426,26.0,0.40093660410144205,7128.198717676231,0.8654804325972236,0.8603977494979167
452.jpg,0.5139168705474619,26.0,0.9050269039540426,20635.85198672817,1.016214670856698,0.685289851009317
453.jpg,0.42507631145118646,32.0,0.05781987104942251,454091.4874461744,0.1153830306072905,0.9394944907973287
454.jpg,0.5388929290844482,28.0,0.9997487427551919,25.010216035196333,1.0166773159139666,0.3424913527202982
455.jpg,0.2025325311505416,32.0,0.10989745774542825,1103897.532532164,0.23950804471496667,0.9443751132854932
456.jpg,0.31008886302669214,32.0,0.008472669787741437,461375.3492515686,0.041770683806362285,0.9740133973545781
457.jpg,0.34360095072308033,30.0,0.22339707413337132,184742.06270901018,0.4502200921333497,0.8946136032856715
458.jpg,0.6397842873183682,16.0,0.9972947688043791,66.25388480785834,1.0155121152106403,0.36968911538233873
459.jpg,0.2708201000050034,32.0,0.012408280349975492,1944280.7535942793,0.04940942847883889,0.9710108033644097
460.jpg,0.5170207450772141,30.0,0.0960109648164676,44408.84098878356,0.11224483197588597,0.8730453298701217
461.jpg,0.45958542735438346,34.0,0.011333481156841388,95531.6557129304,0.027456210536456638,0.9650004780359072
462.jpg,0.608379548403002,28.0,0.9875523904351161,4155.438336540172,1.0161896307449751,0.5953672587964144
463.jpg,0.25122377505187876,30.0,0.029614095830997774,1316788.0324182017,0.11013510397719983,0.9639325892744405
464.jpg,0.23660241122567133,30.0,0.366386145237711,87071.02754862855,0.9103980994941594,0.9014156592763057
465.jpg,0.7402090397811204,36.0,0.9997212793877398,10.3870038181166,1.0014052289474193,0.2178807113422332
466.jpg,0.486700782506416,24.0,0.27165917764649,1646404.1655069848,0.9183869683654393,0.9196982352549913
467.jpg,0.5298049955351588,36.0,-0.0017352453828782632,771367.3622431407,0.009394601157509896,0.987583136801107
468.jpg,0.459612935702906,38.0,0.9998519463410253,6.910406227522417,1.0099964536404968,0.23372643809041022
469.jpg,0.5801280732234655,20.0,0.9945598491054525,2268.2520117583394,1.0167930806367167,0.6047845448204435
470.jpg,0.37741815493453407,30.0,0.6755306377390681,193204.6379367328,1.0165338862987028,0.8497307639149659
471.jpg,0.16273702232581447,34.0,0.925407397053684,11289.34374740344,1.0080860797261266,0.8165381078083894
472.jpg,0.28137919218731067,32.0,0.05493254108640492,828438.5262665963,0.14583702471736615,0.9544310794012658
473.jpg,0.30209094664600517,36.0,0.14646857459361232,1509784.437729378,0.7859673122773074,0.9459526821931529
474.jpg,0.1905450328741421,30.0,0.7473317247914941,27308.427855980917,1.0082631931786636,0.8556836292205706
475.jpg,0.5756094895082349,30.0,0.0016050340795522996,949625.759753442,0.017275404540214367,0.9810225677595151
476.jpg,0.5928068111276795,22.0,0.999967951821469,0.01711673788327417,0.9999999403953552,0.09192412341987691
477.jpg,0.3453565354734402,32.0,0.1336137352910673,419309.44910059404,0.2087282115041944,0.924138578811675
478.jpg,0.44969810716918,28.0,0.08936998155156026,1595451.1878467489,0.29800334166407083,0.9496272641948955
479.jpg,0.23401758412710646,26.0,0.04674120342994178,1663490.9151303703,0.16716284664835257,0.9592372752224273
480.jpg,0.2287098509367721,30.0,0.06529256232419564,1136260.5719317773,0.1352493598114961,0.9547225084133275
481.jpg,0.36816378643801667,28.0,0.03044261381470674,333472.33085502754,0.14353982001125587,0.9632660903487236
482.jpg,0.3729056838424229,36.0,0.015786573146828294,756009.5109241221,0.06790385611475358,0.9703632722288154
483.jpg,0.3296297521243821,30.0,0.003045878437868799,173319.96228216155,0.04019482074068037,0.9790552207004863
484.jpg,0.1607419360728263,30.0,0.005800779530223672,1192341.6310419266,0.06317332790945329,0.9789682364265155
485.jpg,0.43691187211298366,30.0,0.03997954717421853,496145.81138900557,0.09852744630916277,0.9462881491421973
486.jpg,0.3746640069345716,32.0,0.048773915587863585,104247.94527509046,0.11553494756071814,0.9544817101529737
487.jpg,0.7232212828895141,16.0,0.9999592906785837,3.212284999928348,1.013594828493524,0.16969004985316913
488.jpg,0.28509512874522336,26.0,3.315299306938274e-05,107866.27529411866,0.014753357156905622,0.9847613414158217
489.jpg,0.3772234164014629,26.0,0.055216167451369744,3858308.9815397784,0.284619034846628,0.9579592360376996
490.jpg,0.29711729885018673,34.0,0.8245270377808895,76441.99121105326,1.0108160674399187,0.8421007211221846
491.jpg,0.1447828980618684,30.0,0.5896307841367847,215132.34107257208,1.0168276768174564,0.8902845086600255
492.jpg,0.24276998308819128,32.0,0.3707711959582239,205037.76521798677,0.6709165683528227,0.8885632488636922
493.jpg,0.29551743692287663,26.0,0.8862835809980495,19779.39162644813,1.0170684124359468,0.8188120082230754
494.jpg,0.5516775013361948,20.0,0.9926492246937189,416.2715564462928,1.0164090613247936,0.4973253013226348
495.jpg,0.23991217082641986,28.0,0.020996370296412215,565470.8086113129,0.05328025846915807,0.9692260094004033
496.jpg,0.40243890650503195,24.0,0.054800493184751685,887572.009622251,0.1837808696727734,0.9515942554981962
497.jpg,0.36539179441705494,34.0,0.07675634541801647,252648.93155180232,0.21075721878810327,0.9376156107671001
498.jpg,0.5863108104962872,26.0,0.998636407811073,49.93282061634459,1.016624105598794,0.36942087841212895
499.jpg,0.2296912509644097,32.0,0.02017691327898124,927348.223026862,0.052325128664961085,0.9659487163195217
500.jpg,0.8302990870654523,26.0,0.9999695485392268,2.307267197081637,1.015615766785686,0.15294720900207268
501.jpg,0.6837932855581801,26.0,0.9999515258967326,4.028892103996983,1.013356290397951,0.24118286420658572
502.jpg,0.22610294607190737,38.0,0.033261981672672046,1142341.7274075656,0.12123022879995915,0.9667342189434076
503.jpg,0.6965849117657077,26.0,0.9997521762887216,4.7914870438726584,1.0156260806850241,0.2457687818959286
504.jpg,0.33865035143645744,26.0,0.042598241928527965,1684224.342986163,0.2207509872364426,0.9616776907656495
505.jpg,0.31090730156984353,28.0,0.46239561206508156,681771.1080796842,1.0170775064514146,0.8694950980390423
506.jpg,0.2207685605479003,36.0,0.0026867929922909633,1583100.7596477398,0.03773154338568929,0.979066407123577
507.jpg,0.4464742678056843,38.0,-0.0020866491390946974,474899.3556372319,0.016936069014491295,0.9840013332920023
508.jpg,0.1288605903819974,36.0,0.7844746343021174,1026.8243111491797,1.0156557752900426,0.7417425711265145
509.jpg,0.6981465793691467,24.0,0.7322607551168065,314186.75208848907,1.0143383362560598,0.62832633439739
510.jpg,0.25170143210108725,28.0,0.07283375549815341,1013535.6476370337,0.33880440519692456,0.9556296755540716
511.jpg,0.2231988795932926,30.0,0.021467540539457736,304210.83256879624,0.037320694958452805,0.9563350381695355
512.jpg,0.49312611855002647,20.0,0.04320983995953324,161331.63918368824,0.08114480999847729,0.9543587711522594
513.jpg,0.5853752338834751,30.0,0.9906048825039152,1744.7823304739277,1.0163954901688612,0.5472761996350385
514.jpg,0.45098015829823157,30.0,0.0971414232068029,268308.6758637533,0.2037690759113957,0.9392459805747831
515.jpg,0.1912265527370872,32.0,0.6818377827182632,5799.03517453326,0.9564899910151325,0.6711675517413977
516.jpg,0.36657183824574624,30.0,0.009340920583710144,145171.10484670373,0.0455647784554003,0.972438064638219
517.jpg,0.2626625020465749,32.0,0.6069703212381856,492249.335902468,1.0169478937989425,0.8749082162351756
518.jpg,0.5511456592280476,26.0,0.9958848664156938,679.7454724217282,1.0062765985862825,0.48210654477567133
519.jpg,0.3414215996822468,36.0,0.6174025841785096,149339.45566690344,1.0170640585292858,0.8520718290053128
